name,invasive
1258,0.8369372487068176
1259,0.10862097889184952
1260,0.24649079144001007
1261,0.16429615020751953
1262,0.18475814163684845
1263,0.23059327900409698
1264,0.12852628529071808
1265,0.29459571838378906
1266,0.12522554397583008
1267,0.24851486086845398
1268,0.7680464386940002
1269,0.8936394453048706
1270,0.9690852165222168
1271,0.14063166081905365
1272,0.22028225660324097
1273,0.8521229028701782
1274,0.8406867980957031
1275,0.9679831862449646
1276,0.19825764000415802
1277,0.6632065773010254
1278,0.38774755597114563
1279,0.9175245761871338
1280,0.13082827627658844
1281,0.34022894501686096
1282,0.42323148250579834
1283,0.2323215752840042
1284,0.9380537867546082
1285,0.49728718400001526
1286,0.5097329020500183
1287,0.2877610921859741
1288,0.9327192306518555
1289,0.0816490426659584
1290,0.15712511539459229
1291,0.34573760628700256
1292,0.40619832277297974
1293,0.5171416997909546
1294,0.10988982766866684
1295,0.5685741901397705
1296,0.8863893747329712
1297,0.09441958367824554
1298,0.1445295363664627
1299,0.4853702783584595
1300,0.34791886806488037
1301,0.9149182438850403
1302,0.7238776683807373
1303,0.3090268671512604
1304,0.39873334765434265
1305,0.9743046164512634
1306,0.2539396286010742
1307,0.9411442875862122
1308,0.26243311166763306
1309,0.5074602365493774
1310,0.31120049953460693
1311,0.18233203887939453
1312,0.2710307836532593
1313,0.20344577729701996
1314,0.41803601384162903
1315,0.35392192006111145
1316,0.45919543504714966
1317,0.6626174449920654
1318,0.9372369647026062
1319,0.33150753378868103
1320,0.3478468358516693
1321,0.9406542778015137
1322,0.7335918545722961
1323,0.8491121530532837
1324,0.7439615726470947
1325,0.10351211577653885
1326,0.4356689453125
1327,0.1520351767539978
1328,0.2386050671339035
1329,0.2397264540195465
1330,0.1746920645236969
1331,0.7427538633346558
1332,0.13433848321437836
1333,0.9479451179504395
1334,0.09407073259353638
1335,0.19604633748531342
1336,0.3285890221595764
1337,0.5837131142616272
1338,0.19549162685871124
1339,0.11627382040023804
1340,0.30195096135139465
1341,0.34916406869888306
1342,0.9608268141746521
1343,0.43785229325294495
1344,0.9167603254318237
1345,0.8384150862693787
1346,0.14325541257858276
1347,0.7394320964813232
1348,0.16883584856987
1349,0.7214379906654358
1350,0.20398014783859253
1351,0.8439801335334778
1352,0.9370582103729248
1353,0.484936386346817
1354,0.3889212906360626
1355,0.9440922737121582
1356,0.8970028162002563
1357,0.21010704338550568
1358,0.2908256947994232
1359,0.5169361233711243
1360,0.8593671917915344
1361,0.27487337589263916
1362,0.3188004195690155
1363,0.8367292284965515
1364,0.44040805101394653
1365,0.40479812026023865
1366,0.11469398438930511
1367,0.8038631081581116
1368,0.34772515296936035
1369,0.1593802571296692
1370,0.12593774497509003
1371,0.9158943891525269
1372,0.8340976238250732
1373,0.6286869645118713
1374,0.8488409519195557
1375,0.5069917440414429
1376,0.49829554557800293
1377,0.3569640517234802
1378,0.21372345089912415
1379,0.10346312075853348
1380,0.8583534955978394
1381,0.7998318672180176
1382,0.12367526441812515
1383,0.2589452266693115
1384,0.7848684191703796
1385,0.6324437856674194
1386,0.6596055030822754
1387,0.18323494493961334
1388,0.3960002660751343
1389,0.3441615700721741
1390,0.9427335262298584
1391,0.06524840742349625
1392,0.41256076097488403
1393,0.188578799366951
1394,0.511276364326477
1395,0.24631230533123016
1396,0.129431813955307
1397,0.21499094367027283
1398,0.35985997319221497
1399,0.7111716866493225
1400,0.9064673781394958
1401,0.46443530917167664
1402,0.6484194993972778
1403,0.5099485516548157
1404,0.7169095873832703
1405,0.9760088920593262
1406,0.16182811558246613
1407,0.38983771204948425
1408,0.1689765453338623
1409,0.6594303846359253
1410,0.1975865662097931
1411,0.6435002684593201
1412,0.6937393546104431
1413,0.08873593062162399
1414,0.4655851721763611
1415,0.13208362460136414
1416,0.4269201159477234
1417,0.8843576312065125
1418,0.15876127779483795
1419,0.2733974754810333
1420,0.18662109971046448
1421,0.6923794150352478
1422,0.8177907466888428
1423,0.10725852102041245
1424,0.13240225613117218
1425,0.7541508674621582
1426,0.797751784324646
1427,0.912376344203949
1428,0.2624489367008209
1429,0.4129232168197632
1430,0.9619444608688354
1431,0.4336449205875397
1432,0.8172095417976379
1433,0.07406719028949738
1434,0.7317696213722229
1435,0.11871857196092606
1436,0.06574344635009766
1437,0.18670278787612915
1438,0.38168850541114807
1439,0.1475147157907486
1440,0.3174307942390442
1441,0.7046124935150146
1442,0.2363118678331375
1443,0.11261920630931854
1444,0.8265936374664307
1445,0.1840624213218689
1446,0.7692873477935791
1447,0.6768152713775635
1448,0.14685307443141937
1449,0.18526867032051086
1450,0.7560701370239258
1451,0.8966174721717834
1452,0.43746131658554077
1453,0.17691726982593536
1454,0.6797013878822327
1455,0.19049079716205597
1456,0.11937987804412842
1457,0.9338089227676392
1458,0.37062540650367737
1459,0.3452712893486023
1460,0.6502172946929932
1461,0.7449932098388672
1462,0.9079912304878235
1463,0.19826363027095795
1464,0.8849048614501953
1465,0.9001641273498535
1466,0.9389442801475525
1467,0.8465191721916199
1468,0.5872771143913269
1469,0.8788532614707947
1470,0.38288453221321106
1471,0.8127962946891785
1472,0.5019599199295044
1473,0.17731857299804688
1474,0.2668076455593109
1475,0.15576419234275818
1476,0.1723136305809021
1477,0.243038609623909
1478,0.3175530433654785
1479,0.8555797934532166
1480,0.9009373784065247
1481,0.3403623700141907
1482,0.988283634185791
1483,0.31707563996315
1484,0.2881920337677002
1485,0.19074834883213043
1486,0.4289492964744568
1487,0.9662566184997559
1488,0.34316298365592957
1489,0.9100451469421387
1490,0.18509028851985931
1491,0.9385542273521423
1492,0.22092702984809875
1493,0.7716243863105774
1494,0.8627457618713379
1495,0.6189002990722656
1496,0.22328360378742218
1497,0.8401885628700256
1498,0.2750449478626251
1499,0.9394627809524536
1500,0.6595151424407959
1501,0.050416234880685806
1502,0.28949108719825745
1503,0.06796211004257202
1504,0.08463943004608154
1505,0.598381519317627
1506,0.8866504430770874
1507,0.38454002141952515
1508,0.2892783582210541
1509,0.3555286228656769
1510,0.9530319571495056
1511,0.8621371984481812
1512,0.6174842715263367
1513,0.2937270998954773
1514,0.9607360363006592
1515,0.14998598396778107
1516,0.9223621487617493
1517,0.9486874938011169
1518,0.6396297216415405
1519,0.33568572998046875
1520,0.2711792290210724
1521,0.7329105734825134
1522,0.2664170563220978
1523,0.7705222368240356
1524,0.9556551575660706
1525,0.6490349769592285
1526,0.541355311870575
1527,0.5061728358268738
1528,0.9826516509056091
1529,0.3165552020072937
1530,0.7754234075546265
1531,0.24772533774375916
